# robots.txt — ThreatAtlas
# https://threatatlas.luckyverse.tech

User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /lookup.html
Allow: /privacy.html
Allow: /terms.html
Allow: /rules.html
Allow: /sitemap.xml

# Do not index scan results (they are dynamic and user-specific)
Disallow: /results.html

# Do not crawl asset directories
Disallow: /assets/js/
Disallow: /assets/css/

# Crawl delay for well-behaved bots
Crawl-delay: 10

Sitemap: https://threatatlas.luckyverse.tech/sitemap.xml
